fecha,TbFin,TbFinTGR
01/01/2024,386.9530451,532.498706
02/01/2024,367.2097375,505.8637467
03/01/2024,367.2097375,505.8637467
04/01/2024,367.2097375,505.8637467
05/01/2024,375.5918439,517.5914383
06/01/2024,407.303239,562.1436036
07/01/2024,359.4281674,499.5563024
08/01/2024,356.6377605,493.7232998
09/01/2024,356.6377605,493.7232998
10/01/2024,373.2640858,517.4127289
11/01/2024,368.6330627,511.518947
12/01/2024,360.6473828,501.0340568
13/01/2024,361.6053378,502.1961216
14/01/2024,383.8188268,528.4119756
15/01/2024,397.8506905,548.8419991
16/01/2024,404.7786284,559.4402836
17/01/2024,374.0406099,516.4348165
18/01/2024,361.0401807,499.0256171
19/01/2024,356.6377605,493.7232998
20/01/2024,363.0640421,500.8780263
21/01/2024,352.6290454,485.7956778
22/01/2024,355.6217476,489.5258965
23/01/2024,366.8722761,504.8531767
24/01/2024,367.6361001,505.7703098
25/01/2024,367.6361001,505.7703098
26/01/2024,406.2110252,559.4611481
27/01/2024,390.0310199,538.2174072
28/01/2024,379.5071221,522.3195269
29/01/2024,376.3393391,518.4931498
30/01/2024,376.3393391,518.4931498
31/01/2024,374.8116911,516.3558941
01/02/2024,340.1230153,472.4178723
02/02/2024,336.5987206,467.485674
03/02/2024,348.94237,484.8232083
04/02/2024,354.5050406,493.0139051
05/02/2024,342.4026942,476.9273367
06/02/2024,340.6809152,474.7175086
07/02/2024,336.7474939,467.0928762
08/02/2024,314.3326166,435.8033078
09/02/2024,316.5315588,438.2381101
10/02/2024,318.0265492,440.0016182
11/02/2024,318.0265492,440.0016182
12/02/2024,343.3597421,475.4459536
13/02/2024,318.4202542,442.0191295
14/02/2024,323.390553,448.8173443
15/02/2024,327.357539,453.5309184
16/02/2024,327.357539,453.5309184
17/02/2024,343.8677485,476.6316044
18/02/2024,336.2340445,465.8963396
19/02/2024,333.7439058,464.2026824
20/02/2024,340.1057793,471.8327578
21/02/2024,340.1057793,471.8327578
22/02/2024,320.881364,444.9356308
23/02/2024,320.5221309,444.660763
24/02/2024,326.5737577,452.5992709
25/02/2024,343.770683,478.4468202
26/02/2024,343.770683,478.4468202
27/02/2024,345.8516951,481.3569715
28/02/2024,340.4096761,474.3891188
29/02/2024,344.7894173,480.3364228
01/03/2024,345.7228792,481.46583
02/03/2024,353.5915362,489.3190653
03/03/2024,342.4571235,473.3313768
04/03/2024,338.9899795,468.5896809
05/03/2024,335.5400714,464.4757358
06/03/2024,332.0429913,460.3055472
07/03/2024,332.0429913,460.3055472
08/03/2024,364.9128227,507.717063
09/03/2024,355.5618754,493.9001949
10/03/2024,357.0650302,495.7208537
11/03/2024,357.0650302,495.7208537
12/03/2024,364.1653275,505.6551012
13/03/2024,365.8834778,508.0037238
14/03/2024,367.9390896,511.7838361
15/03/2024,355.5564325,493.7604931
16/03/2024,355.5564325,493.7604931
17/03/2024,344.2260745,477.9070634
18/03/2024,353.0626652,489.79895
19/03/2024,353.4500201,489.9912667
20/03/2024,351.3454219,487.7251951
21/03/2024,370.1788538,513.228933
22/03/2024,368.7382926,511.2123288
23/03/2024,357.9431557,496.5146138
24/03/2024,358.4194117,497.3609888
25/03/2024,361.2107257,500.876212
26/03/2024,356.381943,494.7601772
27/03/2024,356.3565427,494.323836
28/03/2024,376.2694882,522.4583215
29/03/2024,364.4519882,506.2628946
30/03/2024,382.0943264,530.0847683
31/03/2024,371.9514334,515.3834246
01/04/2024,370.1788538,513.228933
02/04/2024,359.955224,500.8127112
